# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383996003818 1231 1e0f57d038dc5b30393841e3e4a0b3244749a2e7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\anim\abc_slide_in_top.xml
1383996010060 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1383996034467 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383996011501 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383996034510 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1383996027339 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1383995995643 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1383996022391 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1383996002823 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1383996016360 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383996008243 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1383996016343 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1383996045403 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1383995999478 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1383996024619 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1383996020429 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1383996001561 1237 a42f6c2d8b41d5b1ce364977451f18f41978e8b7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\anim\abc_slide_in_bottom.xml
1383995989832 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1383996016639 2871 374f70f60b52724f81c4d4f2c3b505e6bdd192c5 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1383996045669 1238 e5bd6527861a450d708807792b9e92232fd3d07b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\anim\abc_slide_out_bottom.xml
1383996017357 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1383996029826 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1383996021447 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1383996013372 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1383996009041 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1383996008476 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1383996013229 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1384915090501 517 9656bacfc8945ed670f6a3047b88685cc01441f2 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\videopagefraglayout.xml
1383996030957 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1383996005568 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383996018761 2485 1754514ceb766272ffa9b3a3dbc48c361cb86331 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1383996003792 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1383996025033 1671 79f7a3192dee7dbaad02644a22819bb71a395d35 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1383996021431 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1383996025954 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1383995982817 868 7ae3c07d4ae7c65070373207a203be5124c546f6 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-land\values.xml
1383996038504 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1383996045359 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1383996008058 2414 3c8846e97b9e85226e5326e7afd4e52a89ef2b29 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1383996025855 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\ic_launcher.png
1383996001801 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1383996023369 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_dark.9.png
1383996043361 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1383996044310 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1383996029848 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383996035786 1507 5b99f56371712c00393732a695f3ec9e359a6151 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1383996020436 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1383996006896 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1383996036634 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1383996045426 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1383996011468 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1383996029870 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1383996042304 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1383996035523 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1383996002833 2109 b64a2e0a971d96ed98bce033613aa3e81bace92e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_home.xml
1383996005267 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1383996035468 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1383996002510 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383996003311 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1383995998119 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1383996008065 2646 2f179e12ec387f7759b5abb1d3b0347d45767fcf C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1383996019369 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1383995980938 1254 71217aad62eb5d5771ce533b96e5d91ea294d0f6 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1385609340774 411 e8bd2e55495020d731dc5eab112376ea57763d09 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\pressed.xml
1383996028870 1213 9fe832d018dced1cd04efc757202ed76bd0204db C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1383996044295 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1383996027271 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1383996006744 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1383996009776 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1383996000712 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1383996041088 3807 0fd32023e6f59cf2dbc48df354f8b450025121e0 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1383996035494 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1383996002069 1425 1b0a9b047eb8ea2cc9a4afae398ae70a6e573fdc C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_activity_chooser_view.xml
1383996038189 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383996006983 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1383996034554 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1383996022427 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1383996006002 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1383996018364 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1383996008308 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1385610199534 349 260c6f6ea4867a68f3c5410a58c99fc6dba57f74 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\itemselector.xml
1383996042365 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1383996040804 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1383996017671 1288 dbc00b372e4affea7992cb4007b86a4a2790c993 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1383995980938 1278 12d4ec51974f19a5d936e4000c5f347bbd37c432 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_decor.xml
1383995999190 2638 cf5c2864dc6e5b197ff4d4d2ce9f9055aad859eb C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_action_bar_title_item.xml
1383996005457 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1383995992623 1376 c65fae9bd94a8c4f59194849440bb5df35adbb02 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1383996042383 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1383996013664 1205 c3eb3828dfe772981f78f7cf75e6abec810d1aa4 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\anim\abc_fade_in.xml
1383996009747 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1383996040667 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1383996010793 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383996037335 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1383996019339 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383996014307 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1383996019328 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383995997972 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1383996013298 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1383996013426 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1383996037331 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1383996017410 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1383996010045 5161 e503b298412eb4dd6dcf2055e7d202dc14565d55 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_screen.xml
1383996010584 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1383996008372 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1383996041545 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1383996039867 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1383996026221 1334 894fb85fa48d729c7f2aad07a96eb2f546b2efdc C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\color\abc_search_url_text_holo.xml
1383996003909 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1383995999605 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383996015375 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1383995982822 470 95ab5fa8c52c3a277b5aba4c972e66025be3f59e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-w480dp\values.xml
1383996002857 4343 001ecb09a2181af6678ebc984577e70d800e9cd9 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1383996009277 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1383995982842 1785 8320f28df1bd59f72c1d6cd263b35621e08761f5 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\values-v11\values.xml
1383996027250 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1383996044335 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1383996015379 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1383995995590 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1383996010693 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1383996002892 1522 2179fc771cf4a7602a49029db0beef2e8a8e7479 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1383996009121 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1383996023421 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1383996018480 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383996012575 2791 ee03b426ba84bb6f532bd7aaa0b44fc67b22751c C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1383996022720 1216 26b3ad635714cad218cc0c7ef1d7e9eba19ca0d3 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable\abc_ic_clear.xml
1383996027244 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1383996037511 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1383996039143 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Scarlet\AndroidStudioProjects\HFetcherProject\HFetcher\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
